"name","description","latitude","longitude"
"Ilsenhof","In den Jahren 1928 bis 1929 realisierte die Berliner Baugenossenschaft (BBG) zusammen mit dem Architekten Hans Kraffert den Ilsenhof in Neukölln.Er besteht aus vier Höfen, die durch eine überbaute Privatstraße von der Ilsenstraße zu erreichen sind. Bei der Konzeption des Ilsenhofs wurde gezielt auf die Zusammenwirkung mit dem Körnerpark geachtet ¹ - dieser befand sich zur damaligen Zeit noch direkt am Ilsenhof. Heute befindet sich ein Gebäudekomplex zwischen Ilsenhof und Körnerpark.Der Ilsenhof wurde nach dem Fluss Ilse im Harz benannt. ² Die Häuser mit den Hausnummern 1-10 stehen unter Denkmalschutz. ³ Zur 80-Jahres-Feier wurden vier Informationstafeln in der Durchfahrt angebracht und die Innehöfe mit Spielplätzen, Beeten und Sportgeräten neu gestaltet. Die Häuser des Ilsenhof 11, 13 und 15 gehören nicht zur BBG - diese wurden Enden 2008 vollkommen saniert.","52.470936","13.434591"
"Oranien-Hof","In den unter Denkmalschutz stehenden Osram-Höfen in Wedding fertigte bis 1988 die Firma Osram Glühlampen. ¹ Zum Andenken daran wurde 1999 das Forum-Carree Seestraße (wie die Osram-Höfe bis dahin hießen) umbenannt. ²","52.500402","13.420352"
"Viktoriahof am Viktoriapark","Der Viktoriahof liegt an der nordwestlichen Ecke des Viktoriapark (Kreuzbergstraße 30) in Berlin-Kreuzberg. Er besteht aus zwei Höfen, wobei Vorder- und Hinterhaus den ersten Hof bilden. Ein U-förmiger Bau mit sieben Etagen und schlichtem hellem Putz bildet den Gewerbehof.Ein weiterer <a href='/hof/viktoriahof'>Viktoriahof</a> befindet sich, ebenfalls in Kreuzberg, an der Köpenicker Straße.","52.489758","13.379968"
"Heckmann Höfe","Neben den Hackeschen Höfe sind die Heckmann Höfe wohl die bekanntesten Höfe in Berlin und bei Touristen auch kein Geheimtipp mehr. Sie liegen zwischen dem alten Postfuhramt an der Oranienburger Straße (co Berlin) und der Neuen Synagoge Berlin. Der Name stammt von dem früheren Besitzer - der Maschinenfabrik Heckmann. ¹Zwei kleine Höfe sind je von der Oranienburger Straße und der Auguststraße erreichbar und führen weiter zu einem großen Innenhof. Dieser ist liebevoll restauriert und mit vielen Pflanzen, einem Brunnen, Cafés und kleinen Geschäften gestaltet. <b>Tipp:</b> Im Hof zur Oranienburger Straße befindet sich eine <a href='http://www.bonbonmacherei.de' rel='external'>Bonbonmacherei</a> mit Schauküche.","52.525237","13.393759"
"Höfe am Osthafen","Die Wissinger Höfe befinden sich in Berlin-Kreuzberg unweit der Oberbaumbrücke. Sie erstrecken sich von der Köpenicker Straße bis an die Spree und gehören zum Projekt Mediaspree.Der Kaufmann Julius Wissinger ließ bis 1908 die Höfe als größten Saat- und Getreidespeicher Europas errichten. ¹ Die Ende der 90er Jahre umfangreich sanierten Höfe beherbergen heute u.A. Büro- und Gewerberäume, Ateliers und ein Restaurant.","52.498909","13.447405"
"Engelbecken-Hof","http://berliner-hinterhoefe.blogspot.com/http://www.kubische-panoramen.de/index.php?id_id=302http://www.stadtteilausschuss-kreuzberg.de/pdfs/Gruene_Hoefe_Kreuzberg08.pdfhttp://www.berggruenholdings.de/http://www.bvspv.de/hoefe.htmlHelenenhof 1-8, Wohngrünanlage mit Privatstraße und Innenhöfen der Wohnsiedlung, 190406 von Erich Köhn (D) (siehe Gesamtanlage Helenenhof 1-8)Erkelenzdamm 11/13, Wikinghof, Gewerbehof, 1899 von Kurt Berndt; Mietshaus, 1912 von Heilbrun & Seiden (siehe Ensemble Oranienstraße 6-8...)","52.505019","13.418533"
"Hackesche Höfe","","52.523971","13.402486"
"Elisabeth Hof","Diese Seite zeigt die für Berlin so typischen, aber meist etwas verborgenen Höfe. Auch abseits der bekannten Hackeschen Höfe gibt es Orte zu entdecken, die entweder durch ihre Architektur oder Geschichte beeindrucken. Dabei soll es vorerst um größere Hofanlagen aus der Zeit der vorletzten Jahrhundertwende gehen.Die Seite befindet sich noch im Aufbau - über <a href='/contact'>Hinweise</a> freu ich mich.","52.496894","13.412392"
"Osram-Höfe","Das Gebäude der Sophienstraße 21 entstand um 1863 -  die drei Wohn- und Gewerbehöfe wurden 1898/99 durch Gebert & Söhne für den Nähmaschinenfabrikanten H. Mehlich errichtet. ¹ 1995 erwarben die Kunstsammler Erika und Rolf Hoffmann die Höfe und das unbebaute Grundstück zur Gipsstraße. Bis 1997 wurden die Höfe saniert, mit einem neuen Dachgeschoss versehen und durch einen Neubau an der Gipsstraße ergänzt.Das Gelände ist zwischen 9 und 22 Uhr frei zugänglich und durch die Lichtinstallationen auch bei Dunkelheit sehenswert. Außerdem lädt auch das Café Barcomi zum Verweilen ein.<b>Tipp:</b> In direkter Nachbarschaft befindet sich der <a href='/hof/paulinenhof'>Paulinenhof</a>.","52.552911","13.360941"
"Gebauer Höfe","","52.520585","13.328519"
"Sophie-Gips-Höfe","Die unter Denkmalschutz stehenden Josetti Höfe befinden sich an der Rungestraße 22/24, unweit der Jannowitzbrücke in Berlin-Mitte. Die mit weißem Klinker verkleideten Gewerbehöfe erstrecken sich bis zur Spree.Sie wurden 1906 von dem jüdischen Eigentümer Kreslowsky auf einem ehemaligen Holzlagerplatz errichtet. ¹ Zu den Mietern zählten u.a. die Zigarettenfirma Manoli, der DDR-Chiphersteller Robotron und die Senatsverwaltung für Finanzen. ¹ ²<b>Tipp:</b> In direkter Nachbarschaft zu den Josetti Höfen befinden sich weiter Hofanlagen - so z.B. die gleich aussehenden Höfe in der Rungestraße 25/27.","52.526222","13.400949"
"Karl-Kunger-Höfe","Riehmers Hofgarten wurde zwischen 1881 und 1899 von dem Maurermeister Wilhelm Ferdinand August Riehmer errichtet. ¹ Er besteht aus einer großzügigen Privatstraße und 18 reich verzierten Wohnhäusern. Der Hof hat je eine Zufahrt von der York-, Großbeeren- und Hagelberger Straße. Riehmers Hofgarten ist mit seiner großzügigen Gestaltung ein Gegenentwurf zu den damals üblichen '<a href='http://de.wikipedia.org/wiki/Mietskaserne' rel='externmal'>Mietskasernen</a>'. Der westliche Teil wurde im Zweiten Weltkrieg zerstört - an der Stelle entstand 1985/1986 ein Neubau ², der sich nicht in das Ensemble einfügt.<strong>Tipp:</strong> Gleich nebenan verbirgt sich hinter der <a href='/hof/sankt-bonifatius-kirche'>Sankt Bonifatius Kirche</a> eine weitere grüne Oase, die auf ihre Arte genauso beeindruckend ist.","52.489982","13.450538"
"Waldemarstraße 33/37","Die Höfe am Südstern liegen im Graefe-Kiez in Berlin-Kreuzberg - unweit des Volkspark Hasenheide. Sie verbinden die Wohnhäuser Hasenheide 54 und Körthestraße 15-17 miteinander. Die um die Jahrhundertwende entstandenen ¹ vier Höfen sind rechts schlicht gehalten und mit weiß glasiertem Klinker verleidet. Besonders auffällig ist die Villa im zweiten Hof, sowie ein Glasgang im dritten Hof der auf der ersten Etage die Gewerbehöfe mit der Villa verbindet. Zu den Mietern der 2005/2006 restaurierten Höfe zählen u.a. ein Klavierbauer, eine Tanzschule und  das Sputnik Kino. ¹","52.504095","13.419929"
